	last_problem_id=1209
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1410538990
	last_hard_state_change=1410538990
	last_time_ok=1411523551
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1410538990
	plugin_output=_JVM_OK:
	long_plugin_output=_ OK:
	performance_data=_JVM_Bytes;;;0 _JVM_Bytes;;;0 _JVM_Bytes;;;0 _maxTime=0ms;;;0 _processingTime=0ms;;;0 _requestCount=0ms;;;0 _errorCount=0ms;;;0 _bytesReceived=0ms;;;0 _bytesSent=0ms;;;0 _ OK:|_maxTime=2166ms;;;0 _processingTime=104589ms;;;0 _requestCount=32261ms;;;0 _errorCount=17512ms;;;0 _bytesReceived=46ms;;;0 _bytesSent=103510875ms;;;0 _ OK:|_maxTime=1411318565599ms;;;0 _processingTime=2821876272605ms;;;0 _requestCount=21680ms;;;0 _errorCount=152ms;;;0 _bytesReceived=17925067ms;;;0 _bytesSent=158615110ms;;;0
	last_check=1411523551
	next_check=1411524151
	check_options=0
	current_notification_number=0
	current_notification_id=1264
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pm1.opentestsystem.org
	service_description=Alive Monitoring
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.019
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598849
	last_hard_state_change=1406598849
	last_time_ok=1411523171
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.64 ms
	long_plugin_output=
	performance_data=rta=1.641000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1411523171
	next_check=1411523771
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pm1.opentestsystem.org
	service_description=Disk Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_disks
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598782
	last_hard_state_change=1406598782
	last_time_ok=1411523477
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 53174 MB (69% inode=95%): /dev 1867 MB (99% inode=99%): /run 374 MB (99% inode=99%): /run/lock 5 MB (100% inode=99%): /run/shm 1875 MB (100% inode=99%):
	long_plugin_output=
	performance_data=/=23364MB;72570;76602;0;80634 /dev=0MB;1680;1773;0;1867 /run=0MB;337;356;0;375 /run/lock=0MB;4;4;0;5 /run/shm=0MB;1687;1781;0;1875
	last_check=1411523477
	next_check=1411524077
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pm1.opentestsystem.org
	service_description=Load Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598490
	last_hard_state_change=1406598490
	last_time_ok=1411523211
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.010;10.000;25.000;0; load15=0.050;5.000;20.000;0;
	last_check=1411523211
	next_check=1411523811
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pm1.opentestsystem.org
	service_description=Mem Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.044
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598610
	last_hard_state_change=1406598610
	last_time_ok=1411523351
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=MEMORY OK - Total: 3750 MB - Used: 1136 MB - 30% used
	long_plugin_output=
	performance_data=TOTAL=3932631040;;;0;3932631040 USED=1190944768;3146104832;3539367936;0;3932631040 CACHE=1789218816;;;0;3932631040 BUFFER=318939136;;;0;3932631040
	last_check=1411523351
	next_check=1411523951
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pm1.opentestsystem.org
	service_description=Tomcat Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_tomcat
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.083
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1135
	current_event_id=1160
	current_problem_id=0
	last_problem_id=482
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1402799769
	last_hard_state_change=1402082660
	last_time_ok=1411523064
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1402799769
	plugin_output=_JVM_OK:
	long_plugin_output=_ OK:
	performance_data=_JVM_Bytes;;;0 _JVM_Bytes;;;0 _JVM_Bytes;;;0 _maxTime=0ms;;;0 _processingTime=0ms;;;0 _requestCount=0ms;;;0 _errorCount=0ms;;;0 _bytesReceived=0ms;;;0 _bytesSent=0ms;;;0 _ OK:|_maxTime=1409832150446ms;;;0 _processingTime=2815541324860ms;;;0 _requestCount=247510ms;;;0 _errorCount=89364ms;;;0 _bytesReceived=2334ms;;;0 _bytesSent=589275357ms;;;0 _ OK:|_maxTime=0ms;;;0 _processingTime=0ms;;;0 _requestCount=0ms;;;0 _errorCount=0ms;;;0 _bytesReceived=0ms;;;0 _bytesSent=0ms;;;0
	last_check=1411523064
	next_check=1411523664
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pm2.opentestsystem.org
	service_description=Alive Monitoring
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598730
	last_hard_state_change=1406598730
	last_time_ok=1411523412
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.72 ms
	long_plugin_output=
	performance_data=rta=1.720000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1411523412
	next_check=1411524012
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pm2.opentestsystem.org
	service_description=Disk Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_disks
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598850
	last_hard_state_change=1406598850
	last_time_ok=1411523571
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 53151 MB (69% inode=95%): /dev 1867 MB (99% inode=99%): /run 374 MB (99% inode=99%): /run/lock 5 MB (100% inode=99%): /run/shm 1875 MB (100% inode=99%):
	long_plugin_output=
	performance_data=/=23388MB;72570;76602;0;80634 /dev=0MB;1680;1773;0;1867 /run=0MB;337;356;0;375 /run/lock=0MB;4;4;0;5 /run/shm=0MB;1687;1781;0;1875
	last_check=1411523571
	next_check=1411524171
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pm2.opentestsystem.org
	service_description=Load Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598376
	last_hard_state_change=1406598376
	last_time_ok=1411523082
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.010;10.000;25.000;0; load15=0.050;5.000;20.000;0;
	last_check=1411523082
	next_check=1411523682
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pm2.opentestsystem.org
	service_description=Mem Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.047
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598492
	last_hard_state_change=1406598492
	last_time_ok=1411523225
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=MEMORY OK - Total: 3750 MB - Used: 1185 MB - 31% used
	long_plugin_output=
	performance_data=TOTAL=3932631040;;;0;3932631040 USED=1241157632;3146104832;3539367936;0;3932631040 CACHE=1759457280;;;0;3932631040 BUFFER=318279680;;;0;3932631040
	last_check=1411523225
	next_check=1411523825
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pm3.opentestsystem.org
	service_description=Alive Monitoring
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598612
	last_hard_state_change=1406598612
	last_time_ok=1411523311
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.83 ms
	long_plugin_output=
	performance_data=rta=1.829000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1411523311
	next_check=1411523911
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pm3.opentestsystem.org
	service_description=Disk Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_disks
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598732
	last_hard_state_change=1406598732
	last_time_ok=1411523311
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 53140 MB (69% inode=95%): /dev 1867 MB (99% inode=99%): /run 374 MB (99% inode=99%): /run/lock 5 MB (100% inode=99%): /run/shm 1875 MB (100% inode=99%):
	long_plugin_output=
	performance_data=/=23399MB;72570;76602;0;80634 /dev=0MB;1680;1773;0;1867 /run=0MB;337;356;0;375 /run/lock=0MB;4;4;0;5 /run/shm=0MB;1687;1781;0;1875
	last_check=1411523311
	next_check=1411523911
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pm3.opentestsystem.org
	service_description=Load Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598852
	last_hard_state_change=1406598852
	last_time_ok=1411523571
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.010;10.000;25.000;0; load15=0.050;5.000;20.000;0;
	last_check=1411523571
	next_check=1411524171
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pm3.opentestsystem.org
	service_description=Mem Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.041
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598460
	last_hard_state_change=1406598460
	last_time_ok=1411523193
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=MEMORY OK - Total: 3750 MB - Used: 1201 MB - 31% used
	long_plugin_output=
	performance_data=TOTAL=3932631040;;;0;3932631040 USED=1258184704;3146104832;3539367936;0;3932631040 CACHE=1770762240;;;0;3932631040 BUFFER=318525440;;;0;3932631040
	last_check=1411523193
	next_check=1411523793
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=portal-dev.opentestsystem.org
	service_description=Alive Monitoring
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598494
	last_hard_state_change=1406598494
	last_time_ok=1411523161
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.84 ms
	long_plugin_output=
	performance_data=rta=0.836000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1411523161
	next_check=1411523761
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=portal-dev.opentestsystem.org
	service_description=Disk Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_disks
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.050
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2374
	current_event_id=2380
	current_problem_id=0
	last_problem_id=953
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1408994276
	last_hard_state_change=1406598614
	last_time_ok=1411523204
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1408994276
	plugin_output=DISK OK - free space: / 72898 MB (95% inode=95%): /dev 818 MB (99% inode=99%): /run 165 MB (99% inode=99%): /run/lock 5 MB (100% inode=99%): /run/shm 826 MB (100% inode=99%):
	long_plugin_output=
	performance_data=/=3640MB;72570;76602;0;80634 /dev=0MB;736;777;0;818 /run=0MB;148;156;0;165 /run/lock=0MB;4;4;0;5 /run/shm=0MB;743;784;0;826
	last_check=1411523204
	next_check=1411523804
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=portal-dev.opentestsystem.org
	service_description=Load Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.053
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2375
	current_event_id=2381
	current_problem_id=0
	last_problem_id=954
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1408994278
	last_hard_state_change=1406598734
	last_time_ok=1411523233
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1408994278
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.010;10.000;25.000;0; load15=0.050;5.000;20.000;0;
	last_check=1411523233
	next_check=1411523833
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=portal-dev.opentestsystem.org
	service_description=Mem Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.058
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2469
	current_event_id=2470
	current_problem_id=0
	last_problem_id=993
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409089542
	last_hard_state_change=1406598854
	last_time_ok=1411523081
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1409089542
	plugin_output=MEMORY OK - Total: 1652 MB - Used: 347 MB - 20% used
	long_plugin_output=
	performance_data=TOTAL=1733165056;;;0;1733165056 USED=363421696;1386532044;1559848550;0;1733165056 CACHE=883236864;;;0;1733165056 BUFFER=239095808;;;0;1733165056
	last_check=1411523081
	next_check=1411523681
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sftp-dev.opentestsystem.org
	service_description=Alive Monitoring
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2600
	current_event_id=2614
	current_problem_id=0
	last_problem_id=1044
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409742457
	last_hard_state_change=1409742457
	last_time_ok=1411523191
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1409742457
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.79 ms
	long_plugin_output=
	performance_data=rta=1.788000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1411523191
	next_check=1411523791
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sftp-dev.opentestsystem.org
	service_description=Disk Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_disks
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2607
	current_event_id=2617
	current_problem_id=0
	last_problem_id=1040
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409742575
	last_hard_state_change=1409742575
	last_time_ok=1411523313
	last_time_warning=1409741975
	last_time_unknown=0
	last_time_critical=1409742575
	plugin_output=DISK OK - free space: / 65386 MB (85% inode=95%): /dev 287 MB (99% inode=99%): /run 58 MB (99% inode=99%): /run/lock 5 MB (100% inode=99%): /run/shm 295 MB (100% inode=99%):
	long_plugin_output=
	performance_data=/=11152MB;72570;76602;0;80634 /dev=0MB;258;272;0;287 /run=0MB;53;56;0;59 /run/lock=0MB;4;4;0;5 /run/shm=0MB;265;280;0;295
	last_check=1411523313
	next_check=1411523913
	check_options=0
	current_notification_number=0
	current_notification_id=1137
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sftp-dev.opentestsystem.org
